NestID,site,trt,stage,year,date,clutch_size,tot_visits,m_visit_rate,f_visit_rate,obs_alt_visits,obs_nonalt_visits,n_visits,obs_prop_alternation,Alt_score,Series
M1,N,C,E,2020,6/4/20,4,18,14,4,6,11,17,0.352941176,-0.030170878,12
M1,N,C,L,2020,6/12/20,4,29,29,0,NA,28,28,NA,NA,13
M10,N,C,E,2020,6/28/20,2,5,3,2,3,1,4,0.75,1.098612289,22
M10,N,C,L,2020,7/6/20,2,4,4,0,NA,3,3,NA,NA,23
M12,N,T,E,2020,6/8/20,4,14,11,3,4,9,13,0.307692308,0.233193887,24
M12,N,T,L,2020,6/16/20,4,23,23,0,NA,22,22,NA,NA,25
M14,N,T,E,2020,6/1/20,2,8,5,3,4,3,7,0.571428571,0.659245629,26
M14,N,T,L,2020,6/9/20,2,23,23,0,NA,22,22,NA,NA,27
M15,N,C,E,2020,5/29/20,4,11,5,6,4,6,10,0.4,-0.405465108,109
M15,N,C,L,2020,6/7/20,4,32,18,14,17,14,31,0.548387097,0.225376032,28
M18,N,C,E,2020,5/28/20,4,15,11,4,8,6,14,0.571428571,0.659245629,113
M18,N,C,L,2020,6/6/20,4,12,4,8,5,6,11,0.454545455,0.066894235,29
M19,N,C,L,2020,7/6/20,2,9,0,9,NA,8,8,NA,NA,30
M2,N,C,E,2020,6/2/20,2,11,4,7,8,2,10,0.8,1.466337069,107
M2,N,C,L,2020,6/11/20,2,11,11,0,NA,10,10,NA,NA,14
M20,N,C,E,2020,5/30/20,4,20,12,8,13,6,19,0.684210526,0.856340257,110
M20,N,C,L,2020,6/7/20,4,26,11,15,15,10,25,0.6,0.453474327,31
M22,N,T,E,2020,6/3/20,1,5,4,1,2,2,4,0.5,0.510825624,32
M22,N,T,L,2020,6/12/20,1,7,5,2,2,4,6,0.333333333,-0.470003629,33
M24,N,T,E,2020,5/31/20,3,4,2,2,1,2,3,0.333333333,-0.916290732,111
M24,N,T,L,2020,6/8/20,3,23,23,0,NA,22,22,NA,NA,34
M27,N,C,E,2020,6/22/20,2,3,1,2,2,NA,2,1,NA,35
M27,N,C,L,2020,7/1/20,2,10,8,2,4,5,9,0.444444444,0.414943852,36
M28,N,T,E,2020,6/8/20,6,6,4,2,4,1,5,0.8,1.466337069,37
M28,N,T,L,2020,6/17/20,6,16,3,13,6,9,15,0.4,0.348306694,38
M3,N,T,E,2020,6/4/20,2,12,9,3,4,7,11,0.363636364,0.29951653,15
M3,N,T,L,2020,6/12/20,2,3,0,3,NA,2,2,NA,NA,16
M30,N,T,E,2020,6/8/20,5,24,14,10,11,12,23,0.47826087,-0.030285396,39
M32,N,C,E,2020,6/26/20,3,22,8,14,15,6,21,0.714285714,1.075355427,40
M32,N,C,L,2020,7/4/20,3,25,1,24,2,22,24,0.083333333,0.046340337,41
M34,N,T,E,2020,6/4/20,7,8,6,2,2,5,7,0.285714286,-0.544727175,112
M34,N,T,L,2020,6/12/20,7,19,19,0,NA,18,18,NA,NA,44
M5,N,T,E,2020,6/2/20,1,2,1,1,1,NA,1,1,NA,17
M5,N,T,L,2020,6/11/20,1,7,7,0,NA,6,6,NA,NA,18
M8,N,T,E,2020,7/9/20,2,13,9,4,8,4,12,0.666666667,0.916290732,19
M8,N,T,L,2020,7/17/20,2,9,0,9,NA,8,8,NA,NA,20
M9,N,C,E,2020,5/26/20,3,16,12,4,8,7,15,0.533333333,0.576175504,108
M9,N,C,L,2020,6/3/20,3,13,0,13,NA,12,12,NA,NA,21
A74,R,C,E,2020,6/18/20,4,16,9,7,11,4,15,0.733333333,1.038269159,10
A87,R,C,E,2020,7/7/20,3,8,4,4,4,3,7,0.571428571,0.328504067,11
C19,U,C,E,2020,6/29/20,2,12,8,4,7,4,11,0.636363636,0.80883158,1
C19,U,C,L,2020,7/8/20,2,18,9,9,8,9,17,0.470588235,-0.110862593,2
C21,U,C,E,2020,6/7/20,3,10,7,3,5,4,9,0.555555556,0.597837001,3
C21,U,C,L,2020,6/17/20,3,38,20,18,24,13,37,0.648648649,0.614565394,4
C22,U,T,E,2020,6/1/20,3,23,13,10,8,14,22,0.363636364,-0.493475985,42
C22,U,T,L,2020,6/10/20,3,22,22,0,NA,21,21,NA,NA,43
C23,U,C,L,2020,7/20/20,3,17,0,17,NA,16,16,NA,NA,5
C24,U,T,E,2020,6/13/20,3,30,25,5,6,23,29,0.206896552,-0.425778736,6
C24,U,T,L,2020,6/21/20,3,19,19,0,NA,18,18,NA,NA,7
C33,U,C,E,2020,5/31/20,4,23,13,10,13,9,22,0.590909091,0.400785642,106
C35,U,T,E,2020,6/10/20,3,20,14,6,9,10,19,0.473684211,0.247279453,8
C35,U,T,L,2020,6/18/20,3,10,5,5,3,6,9,0.333333333,-0.717839793,9
M11,N,T,E,2021,6/7/21,4,10,7,3,5,4,9,0.555555556,0.597837001,63
M11,N,T,L,2021,6/15/21,4,5,0,5,NA,4,4,NA,NA,64
M16,N,T,E,2021,6/11/21,3,10,5,5,5,4,9,0.555555556,0.198450939,65
M16,N,T,L,2021,6/20/21,3,9,9,0,NA,8,8,NA,NA,66
M17,N,C,E,2021,6/3/21,3,18,4,14,8,9,17,0.470588235,0.45818189,67
M17,N,C,L,2021,6/11/21,3,37,13,24,12,24,36,0.333333333,-0.538518832,68
M35,N,T,E,2021,6/17/21,4,3,3,0,NA,2,2,NA,NA,69
M35,N,T,L,2021,6/26/21,4,4,0,4,NA,3,3,NA,NA,70
M4,N,C,E,2021,6/19/21,4,11,9,2,3,7,10,0.3,0.198670695,60
M8,N,C,E,2021,6/3/21,3,16,11,5,9,6,15,0.6,0.719122667,61
M8,N,C,L,2021,6/11/21,3,28,0,28,NA,27,27,NA,NA,62
A49,R,C,E,2021,6/6/21,2,9,6,3,5,3,8,0.625,0.762140052,53
A49,R,C,L,2021,6/15/21,2,17,17,0,NA,16,16,NA,NA,54
A69,R,T,E,2021,6/26/21,3,8,8,0,NA,7,7,NA,NA,55
A69,R,T,L,2021,7/5/21,3,13,13,0,NA,12,12,NA,NA,56
A84,R,T,E,2021,7/25/21,2,7,0,7,NA,6,6,NA,NA,57
A84,R,T,L,2021,8/2/21,2,10,0,10,NA,9,9,NA,NA,58
A93,R,T,L,2021,7/19/21,2,7,5,2,2,4,6,0.333333333,-0.470003629,59
C16,U,C,E,2021,7/25/21,2,12,0,12,NA,11,11,NA,NA,45
C16,U,C,L,2021,8/2/21,2,16,0,16,NA,15,15,NA,NA,46
C18,U,C,E,2021,6/10/21,2,8,6,2,4,3,7,0.571428571,0.659245629,47
C18,U,C,L,2021,6/19/21,2,18,0,18,NA,17,17,NA,NA,48
C19,U,T,E,2021,7/15/21,3,23,13,10,14,8,22,0.636363636,0.57614509,49
C19,U,T,L,2021,7/23/21,3,14,6,8,6,7,13,0.461538462,-0.142316222,50
C23,U,T,E,2021,7/1/21,4,19,0,19,NA,18,18,NA,NA,51
C23,U,T,L,2021,7/9/21,4,8,8,0,NA,7,7,NA,NA,52
M10,N,C,E,2022,7/2/22,2,6,6,0,NA,5,5,NA,NA,90
M11,N,C,E,2022,6/24/22,3,16,7,9,11,4,15,0.733333333,1.038269159,85
M11,N,C,L,2022,7/2/22,3,9,0,9,NA,8,8,NA,NA,98
M17,N,C,E,2022,5/30/22,2,13,8,5,6,6,12,0.5,0.055569851,86
M17,N,C,L,2022,6/7/22,2,10,0,10,NA,9,9,NA,NA,99
M20,N,T,E,2022,5/27/22,3,18,11,7,11,6,17,0.647058824,0.710035399,87
M20,N,T,L,2022,6/5/22,3,23,23,0,NA,22,22,NA,NA,100
M24,N,T,E,2022,6/17/22,4,15,0,15,NA,14,14,NA,NA,91
M26,N,T,E,2022,6/27/22,3,14,0,14,NA,13,13,NA,NA,92
M26,N,T,L,2022,7/7/22,3,16,0,16,NA,15,15,NA,NA,101
M28,N,C,E,2022,6/27/22,3,14,1,13,2,11,13,0.153846154,0.09393182,88
M28,N,C,L,2022,7/6/22,3,23,0,23,NA,22,22,NA,NA,102
M3,N,C,E,2022,5/27/22,4,19,12,7,11,7,18,0.611111111,0.600405129,83
M3,N,C,L,2022,6/4/22,4,23,0,23,NA,22,22,NA,NA,96
M32,N,T,E,2022,7/13/22,3,18,15,3,3,14,17,0.176470588,-0.455626074,89
M32,N,T,L,2022,7/22/22,3,5,0,5,NA,4,4,NA,NA,103
M34,N,C,E,2022,7/16/22,3,13,0,13,NA,12,12,NA,NA,93
M34,N,C,L,2022,7/24/22,3,3,0,3,NA,2,2,NA,NA,104
M35,N,T,E,2022,6/20/22,2,9,0,9,NA,8,8,NA,NA,94
M35,N,T,L,2022,6/20/22,2,6,0,6,NA,5,5,NA,NA,105
M3b,N,T,E,2022,7/16/22,2,5,4,1,2,2,4,0.5,0.510825624,82
M3b,N,T,L,2022,7/8/22,2,8,8,0,NA,7,7,NA,NA,95
M8,N,C,E,2022,5/31/22,2,22,19,3,4,17,21,0.19047619,-0.32090772,84
M8,N,C,L,2022,6/9/22,2,29,29,0,NA,28,28,NA,NA,97
A92,R,C,E,2022,5/31/22,3,11,5,6,7,3,10,0.7,0.84729786,80
A92,R,C,L,2022,6/8/22,3,39,39,0,NA,38,38,NA,NA,81
A92b,R,T,E,2022,7/10/22,4,11,9,2,3,7,10,0.3,0.198670695,78
A92b,R,T,L,2022,7/20/22,4,15,0,15,NA,14,14,NA,NA,79
C19,U,T,E,2022,6/5/22,3,15,14,1,2,12,14,0.142857143,0.08594243,72
C19b,U,C,E,2022,7/11/22,4,8,4,4,7,NA,7,1,NA,71
C19b,U,C,L,2022,7/19/22,4,26,26,0,NA,25,25,NA,NA,76
C23,U,T,E,2022,7/15/22,2,13,4,9,5,7,12,0.416666667,0,73
C23,U,T,L,2022,7/23/22,2,8,0,8,NA,7,7,NA,NA,77
C33,U,C,E,2022,6/14/22,2,11,4,7,5,5,10,0.5,0.16034265,74
C33,U,C,L,2022,6/22/22,2,10,2,8,3,6,9,0.333333333,0.231801614,75